date,id,text,username,like_count,displayname,lang,sentimen,year
2021-12-31 01:01:57+00:00,1476720246908022784,"Tetap patuhi protokol kesehatan, jauhi kerumunan walaupun kita sudah di vaksin Karena vaksin tidak membuat kita kebal dari covid 19
#DariYangTerdalam https://t.co/6iGWlwrx3w",Naraera1,17,Naraâ¬ra,in,positif,2021
2021-12-31 01:01:49+00:00,1476720214029000704,"Antisipasi Penyebaran Covid -19, Polisi Sidoarjo Gelar Razia Vaksin Covid-19 dan Prokes di BatasÂ Kota https://t.co/ursigsirQY",FirmRei,0,REI & CO LAWYER OFFICE,in,netral,2021
2021-12-31 01:01:31+00:00,1476720136010690561,"Vaksin Meringankan Gejala Saat Seseorang terpapar Covid-19 #DariYangTerdalam Menjaga Herd Imunity kita . 

Segera Vaksin Dan Jangan Lupa Jaga Prokes https://t.co/jhjjjVqHEg",mang_ib,1,mangib_com,in,netral,2021
2021-12-31 01:00:58+00:00,1476719998399750146,"#DariYangTerdalam Kita harus siep dan Sigap mengantisipasi Covid 19, dengan Vaksin pastinya https://t.co/qNa1oSySFB",DhaLa_1,16,Fahð¹ð,in,positif,2021
2021-12-31 01:00:22+00:00,1476719846230355969,"Libur Nataru, dirumah aja dulu pergi -pergi bisa beresiko tertular Covid-19 Apalagi yg belom vaksin kan repot  #DariYangTerdalam https://t.co/QDw9FZV9s5",id__89,7,Indonesia Hebatâââ,in,netral,2021
2021-12-31 00:57:36+00:00,1476719152559624193,"Lebih kurang 583,000 doses vaksin Pfizer tiba di Kuching semalam bagi menjayakan program booster shot di Sarawak.

Ini merupakan penghantaran terbesar sepanjang program vaksinasi COVID-19 dijalankan di Sarawak.

Ayuh siapa yang belum ambik booster di Sarawak, ambik cepat. https://t.co/NTvY8XxyDf",datukhensem,50,Datuk Jahat Hensem,in,negatif,2021
2021-12-31 00:51:56+00:00,1476717724336197633,Gerilya hoaks vaksin COVID-19 sepanjang 2021 https://t.co/lg7CcSuZT3,antaramakassar,0,ANTARASULSEL.Com,in,netral,2021
2021-12-31 00:39:35+00:00,1476714617057415171,"@katzen_jammer @CNNIndonesia Dari awal2 dulu sdh disampaikan kalau covid menyebabkan gangguan pembekuan darah, âºï¸
Jauh sebelum vaksin dimulai, âºï¸",HaKa_Bagoes,1,Haka,in,negatif,2021
2021-12-31 00:36:07+00:00,1476713743673225216,BIN Salurkan 20 Ribu Dosis Vaksin Covid-19 untuk Anak-anak dan Lansia di Kaltim https://t.co/NYhJlijyfn,merdekadotcom,0,Merdeka.com,in,netral,2021
2021-12-31 00:35:30+00:00,1476713590149181443,@kmgyuuw Vaksin dan prokes keduanya efektif untuk mencegah penularan Covid 19,wulanutari52,0,âð®ð©,in,positif,2021
2021-12-31 00:34:14+00:00,1476713270752866307,"@blogdokter Salah satu sahabat saya juga berpulang karena COVID dok ð¥²ð¥² saya dan mama juga sempat kena, alhamdulillah nya sudah vaksin 2x karena profesi guru. Sehat sehat ya dook, pedih hati baca info dokter dokter dan perawat berguguran ð¢",mellocholicc,2,uqi,in,positif,2021
2021-12-31 00:32:49+00:00,1476712915180818433,"My achievements in 2021:

1. Positif Covid-19. 
2. Mendapat vaksin 2 kali dosis.",debyustia,0,ð¦ð²ð·ð°ðªð»ð­ð²ð¾ð¶ ðð®ð¿ð²ð¸ð¼ðªð«,in,positif,2021
2021-12-31 00:32:31+00:00,1476712838114603009,Ultah pupu jg hbd (kyknya aku lupa maaf) trs ngapain disini main gksih kerumah pupu??? Gue???? Lupa??? Banget???? OH SAMA GW KENA COVID ANJING??????? ABIS BANGET VAKSIN FAKKKKK trs galau moment wkakwkaowkaow putus virtual ngentot lah pokoknya,412z4,0,Gaku's gf,in,negatif,2021
2021-12-31 00:30:06+00:00,1476712232805228544,"@SumandoGaek mereka di dunia ga ngerasa bertanggung jawab terkait vaksin covid ini dan akibatnya terhadap orang lain, tunggu aja di alam kubur ntar...ð
ga bakalan ada yang lolos btw...",purnama_roadp,3,cloverhand,in,positif,2021
2021-12-31 00:21:55+00:00,1476710173007777809,"Tiap kali gw di-mention atau di-reply fitnah sebagai sales/endorser covid, vaksin, pandemi, dll... simply gw langsung mute akun itu.

Sesederhana itu. Jadi gak ketularan emosi negatifnya ð",dr_koko28,67,dr. Andi Khomeini Takdir,in,negatif,2021
2021-12-31 00:21:02+00:00,1476709950910992398,"Jadwal Vaksin Covid-19 di Surabaya 31 Desember 2021, Tersedia Dosis 1 dan 2 https://t.co/DiVSTfOQR3",PR_Tasikmalaya,0,Pikiran Rakyat Tasikmalaya,in,positif,2021
2021-12-31 00:20:57+00:00,1476709928089931777,"Antisipasi Penyebaran Covid -19, Polisi Sidoarjo Gelar Razia Vaksin Covid-19 dan Prokes di BatasÂ Kota https://t.co/3NMPkNDPnJ",FirmRei,0,REI & CO LAWYER OFFICE,in,netral,2021
2021-12-31 00:19:00+00:00,1476709436806762522,"@blogdokter buruk banget dok, bulan April papa saya meninggal karena Covid-19, terus saya sempat kena juga di bulan Agustus, untung waktu itu udah full vaksin.. #2021 ð¤",sipetruss,2,peâ rus,in,positif,2021
2021-12-31 00:14:36+00:00,1476708330609516551,"Tercatat sudah 68 kasus COVID-19 kasus Omicron di Indonesia. Mayoritas berasal dari Turki dan Arab Saudi, tak bergejala dan sebagian besar sudah vaksin lengkap. https://t.co/CFLBrOv0oZ",detikcom,22,detikcom,in,positif,2021
2021-12-31 00:12:26+00:00,1476707785261867008,"Antisipasi Penyebaran Covid -19, Polisi Sidoarjo Gelar Razia Vaksin Covid-19 dan Prokes di BatasÂ Kota https://t.co/3l6QCanDgH",FirmRei,0,REI & CO LAWYER OFFICE,in,netral,2021
2021-12-31 00:11:04+00:00,1476707442020945931,@blogdokter Di bulan Juli saya jg kena covid tanpa gejala. Alhamdulillah vaksin sangat membantu. Memilih isolasi di RS krn tinggal sendiri di Medan. Alhamdulillah 5 hari lsg negatif. Tp efek long covid msh terasa hingga 2 bulan setelah negatif,era_delfina,0,eradelfina,in,negatif,2021
2021-12-31 00:04:17+00:00,1476705733479600136,"Terus Bertambah, 113 Juta Jiwa Telah Mendapatkan Vaksin COVID-19 Dosis Kedua 

https://t.co/2n11sUbmRW",WartaMerdeka1,0,Warta Merdeka,in,netral,2021
2021-12-31 00:00:42+00:00,1476704830215262218,"@ExxceL150 Vaksin dan Prokes , pasangan serasi menangkal covid ð¤",SanggarKutipan,0,Korak Lawas ð¤,in,netral,2021
2021-12-31 00:00:01+00:00,1476704660710854664,"Ribuan Anak Di Kulon Progo Batal Terima Vaksin Covid-19, Ini Alasannya #TopReport https://t.co/9damHZQ7E4 #Regional #ANAGATA via @kompascom",mmtcradiojogja,0,MMTC Radio Jogja,in,netral,2021
2021-12-30 23:58:13+00:00,1476704207000408068,"Antisipasi Penyebaran Covid -19, Polisi Sidoarjo Gelar Razia Vaksin Covid-19 dan Prokes di BatasÂ Kota https://t.co/yTGFYBUKUL",FirmRei,0,REI & CO LAWYER OFFICE,in,netral,2021
2021-12-30 23:58:00+00:00,1476704150683488260,"Dekati Akhir Tahun, Penerima Dosis Lengkap Vaksin Covid Tembus 113 Juta Orang https://t.co/bMqIk0Y9Q7",ivooxid,0,Ivoox Indonesia,in,positif,2021
2021-12-30 23:56:34+00:00,1476703793798549509,"10 Vaksin Covid-19 Yang Sudah Dapatkan Izin Penggunaan Darurat Dari BPOM

Sobat Polri, yuk kita simak berikut adalah daftar vaksin Covid-19 yang sudah mendapatkan izin penggunaan darurat dari BPOM! https://t.co/Diib7lFG4b",POLRES_PASER,3,POLRES PASER,in,netral,2021
2021-12-30 23:54:06+00:00,1476703170956988443,"Terima Donasi Dari Kerjasama Bilateral, RI Hemat Rp13 Triliun Dari Pengadaan Vaksin Covid https://t.co/rczCyUETdI",ivooxid,0,Ivoox Indonesia,in,netral,2021
2021-12-30 23:46:11+00:00,1476701178746617860,"Siswa SD di Jombang, Jatim meninggal kurang dari 24 jam usai mendapat vaksin COVID-19 Pfizer. Disimpulkan tak terkait vaksin, tapi penyebab pasti masih gelap. https://t.co/ZKEIQP97DT",detikcom,5,detikcom,in,positif,2021
2021-12-30 23:44:13+00:00,1476700684670189569,"Siswa SD di Jombang, Jatim meninggal kurang dari 24 jam usai mendapat vaksin COVID-19 Pfizer. Disimpulkan tak terkait vaksin, tapi penyebab pasti masih gelap. https://t.co/iQXAGU26Ph",detikHealth,1,detikHealth,in,positif,2021
2021-12-30 23:43:09+00:00,1476700414493954061,"@VIVAcoid Kalian sudah paksa orang vaksin dimana mana,razia sampai kayak orang gila..stop sana stop sini,datangi orang sampai ke rumah2,gk peduli tua muda besar kecil kalian target aja buat vaksin,trus skr kasus covid makin nambah,katanya bahkan akan ada tsunami covidl,alu apa guna vaksin?",chelseaariani,0,Chelsea,in,negatif,2021
2021-12-30 23:37:49+00:00,1476699074753667074,"Beberapa pasien omicron di Indonesia juga telah menerima dua dosis suntikan vaksin Covid-19.

https://t.co/kWqE546C3k",asumsico,9,Asumsi,in,netral,2021
2021-12-30 23:30:34+00:00,1476697248293695493,"Kerja Sama Bilateral Vaksin Covid-19, Indonesia Hemat Rp13Â Triliun https://t.co/Kp5BtJUOLB",jabarekspres,0,Jabar Ekspres,in,netral,2021
2021-12-30 23:10:46+00:00,1476692268123787287,"Vaksin Dan Protokol Kesehatan Saling Melengkapi Sebagai Lapisan Proteksi
mengandalkan vaksin saja tidak cukup agar tidak tertular virus Covid-19, menerapkan protokol kesehatan yang ketat adalah upaya melengkapi intervensi kesehatan https://t.co/RWC5Km1Tgq",wulanutari52,18,âð®ð©,in,negatif,2021
2021-12-30 23:06:19+00:00,1476691146612961283,"Bagi masyarakat yang belum di vaksin covid-19 segera menuju posko vaksinasi terdekat untuk di vaksin.
Bagi yang sudah di vaksin tetap disiplin PROKES untuk mencegah penularan covid-19.
Vaksinasi covid-19 dan PROKES disiplin menciptakan HERD IMMUNITY.
@jokowi Lawan Pandemi https://t.co/8PQgS99kcQ",Anggita_lung,18,Loli,in,netral,2021
2021-12-30 23:01:32+00:00,1476689943569133588,"Masyarakat yg belum menerima vaksin COVID-19 untuk segera divaksin,jga yg belum mendapatkn vaksin kedua, untuk segera mendatangi fasilitas layanan kesehatan.
Upaya ini dapat mempercepat   tercapainya kekebalan kelompok serta mencegah meluasnya penyebaran varian omicron. https://t.co/piRSeIZ0sT",abi_sasaLL,16,abi sasal,in,netral,2021
2021-12-30 22:53:40+00:00,1476687963824091158,"Tercatat sudah 68 kasus COVID-19 kasus Omicron di Indonesia. Mayoritas berasal dari Turki dan Arab Saudi, tak bergejala dan sebagian besar sudah vaksin lengkap. https://t.co/duW5DhsOu9",detikHealth,2,detikHealth,in,positif,2021
2021-12-30 22:34:58+00:00,1476683255659130882,"@hikunokasan @memefess Menurutku yang nembak nembak itu imun yang lagi berjuang. Terus yang nyerang kaya zombie tuh di ibaratkan para pejabat yang malah bisnisin vaksin, jadi ilustrasinya rebutan duit/emas tanpa memperdulikan kesehatan yang kena covid/orang miskin",ramonykurniawan,0,Ramon Yuan,in,negatif,2021
2021-12-30 22:31:48+00:00,1476682458414215170,"@DustaPenguasa Goblok kok nambah anak dari kecil semua ad vaksinasi, anda mungkin ga pernah vaksinasi makanya goblok bin dungu.pos yandu ap fungsinya, berita thn brp vaksin ap, covid adnya thn brp......?",Wit30789680,0,Wit,in,negatif,2021
2021-12-30 22:16:01+00:00,1476678489633746961,"@boed_mr @Datu_010 Anak sekolah tdk wajib vaksin, tapi vaksinasi jd penentu level dlm bahaya covid jd ahirnya anak sekolah jd sasaran covid, kata edaran dr pemdanya begitu",LilisRusmiati12,1,Lilis Rusmiati,in,netral,2021
2021-12-30 21:22:03+00:00,1476664907969937424,Kerjasama Bilateral Pengadaan Vaksin Covid-19 Diklaim Hemat Rp13 Triliun https://t.co/3G7T5tavUV #vaksinkemenkescovid,KabarSiang,0,Kabar indonesia,in,netral,2021
2021-12-30 20:23:40+00:00,1476650215864102922,"Vaksin AstraZeneca aja aku begini gimana vaksin moderna ðð¤ª
Berasa kena covid lagi yaAllah.",Prasetyaadining,0,PrasetyaAdiningsih,in,netral,2021
2021-12-30 19:59:33+00:00,1476644145141747712,2022 semoga distribusi vaksin booster cepat menyebar merata biar tingkat kasus Covid 19 Indonesia gak usah melonjak tinggi lagi kayak negara-negara luar sekarang.,sarahbodor,0,Sardor,in,positif,2021
2021-12-30 19:54:43+00:00,1476642929708048392,Penerima Vaksin COVID-19 Dosis Satu Tambah Satu Juta LebihÂ Orang https://t.co/E10tLoEgsz,pantau24jam,0,Pantau24jam News,in,positif,2021
2021-12-30 19:06:34+00:00,1476630811734462467,UPP Kab. Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di desa mappilawing kec. Eremerasa Sekaligus sosialisasi sapu bersih pungutan liar,ThaminahNaila,0,Naila Thaminah,in,negatif,2021
2021-12-30 18:48:27+00:00,1476626251188256773,Ditintelkam Polda Sumbar Gelar Vaksin Covid-19 di DuaÂ Kabupaten https://t.co/CundPcyxyQ,FunderRei,0,Funder REI Management,in,netral,2021
2021-12-30 18:42:17+00:00,1476624698209275921,"Logika yang sama dipake sama anti-covid dan anti-vaksin, katanya: pandemi ini akal-akalan media bikin takut umat manusia aja. Covid tuh ga seberapa, media aja lebay.

Coba kalian ngomong gitu ke para nakes dan orang yang kehilangan keluarganya karena Covid. Berani?",agustafRYD,0,Agustaf Riyadi,in,positif,2021
2021-12-30 18:32:39+00:00,1476622274232913926,"Capaian vaksinasi umum hingga 70 persen menjadi tiket untuk pelaksanaan vaksinasi anak 6-11 tahun.
#COVID19 #Covid #Vaksin #vaksinanak #Vaksinasi #sumaid
https://t.co/a8gpj079f1",redaksisuma,0,SUMA.ID,in,positif,2021
2021-12-30 18:20:09+00:00,1476619130967150595,Muhammad Bayu Setiawan (12) meninggal kurang dari 24 jam setelah disuntik vaksin COVID-19 jenis Pfizer dosis pertama. Ini penjelasan Dinkes: https://t.co/mBB8AvvEjR,detikcom,20,detikcom,in,negatif,2021
2021-12-30 17:50:00+00:00,1476611541428584457,"Badan Pengawas Obat dan Makanan Indonesia sudah memberikan izin penggunaan darurat pada 10 jenis vaksin COVID-19, yakni Sinovac, AstraZeneca, Sinopharm, Moderna, Pfizer, Novavax, Sputnik-V, Janssen, Convidencia, dan Zifivax. via @kemkominfo https://t.co/qRKRSlqEDY",RadioElshinta,2,Radio Elshinta,in,netral,2021
2021-12-30 17:38:18+00:00,1476608599602335745,@katzen_jammer @CNNIndonesia Sebelum vaksinasi publik dimulai mas  pembekuan darah emang udah jdi slah satu gejala covid. Meskipun ini tdk berarti bahwa vaksin tdk memberikan efek pembekuan drah juga. https://t.co/pf1VMZwKpq,meido193,0,meido19,in,positif,2021
2021-12-30 17:37:05+00:00,1476608291400650770,Joki Vaksin di Belgia Ditahan Setelah 8 Kali Divaksin COVID-19 https://t.co/iOrlAhgLvZ,VIVAcoid,1,VivaCoid,in,netral,2021
2021-12-30 17:03:18+00:00,1476599790678937600,"@sopi_sophia Kesel ya, cici gw udh vaksin 2x beres malah dluan gara"" kerja disekolah kan, tetep kena covid gemes sama yg pede bgt gk bakal kena. Padahal vaksin bukan bikin kebal virus nya, tp bkin imun tubuh lebih kuat lawan virusnya",stvndyy,0,steven,in,negatif,2021
2021-12-30 16:56:30+00:00,1476598080615055360,"Selama Tahun 2021, Polres Probolinggo Berpartisipasi Suntik 77.240 Dosis Vaksin Covid-19 https://t.co/las8fyc9uz",HendraP32952551,1,Snipers.news,in,netral,2021
2021-12-30 16:56:27+00:00,1476598064412446724,"@myshihooo @tamuruko @convomf Ih sama gak paham sama scene ini, cuman itu money heist gak si yg tembak"" itu? Nah tapi masih bingung itu vaksin lawan covid? Masih gak paham ð",OGoriorio,0,Olivia Goriorio â ï¸,in,netral,2021
2021-12-30 16:40:16+00:00,1476593995039997952,2 dos vaksin mampu meneutralkan varian Omicron. Manakala 3 dos boleh meningkat kemampuan 25 kali. Antibodi setelah vaksinasi boleh mengenal 80% rupa (spike protein) varian omicron. Oleh sebab itu vaksin memainkan peranan penting dalam menurunkan wabak Covid-19. https://t.co/4YjV7pg0eh,suhazeli,145,Suhazeli Abdullah,in,positif,2021
2021-12-30 16:36:53+00:00,1476593144045047808,"#BeritaSampit
113 Juta Jiwa Penduduk Indonesia Telah Mendapatkan Vaksin COVID-19 Dosis Kedua https://t.co/wqlpHV2xbC JAKARTA - Satuan Tugas (Satgas) Penanganan COVID-19 melaporkan pen... https://t.co/NsbQMdQkzt",beritasampit_id,0,Berita Sampit,in,netral,2021
2021-12-30 16:28:37+00:00,1476591061828915203,"@Tegawati_SP Hampir 9 MILIAR suntikan vaksin covid telah diberikan secara global.

Bila kita ""percaya pada vaksin"" pandemi berakhir.",_Banyoe,0,Banyoe Biroe,in,positif,2021
2021-12-30 16:18:04+00:00,1476588406147026944,"@thelumencrux Keknya si ibu2 itu nyeritain kek kejamnya covid-19 dengan adanya org sakit, invest RS naik, terus orgÂ² yg keji berdasi pd mudah dpt uang gitu, jadi 1 mayat covid dijadiin uang sih ifu yg kutangkep sblm ada si vaksin yg beraneka ragam jenisnya wkwk",lesyeuxdeniny,2,J,in,negatif,2021
2021-12-30 16:14:15+00:00,1476587445978222614,"Semua Vaksin pasti untuk meningkatkan Immun dan terhindar dari  Covid -19, gag perlu pilih-pilih semua sama #BerharaTakBerpisah https://t.co/zYUfrpOkce",Gadis_Kampungk,0,Gadis î¨â¢,in,netral,2021
2021-12-30 16:13:06+00:00,1476587154981605384,"@BayuAdi2709 Selamat malam. Sampai saat ini masih dilakukan pembatasan kapasitas maksimal dalam perjalanan kereta api, sesuai dengan peraturan yang berlaku. PT. KAI berkomitmen untuk mencegah penyebaran COVID-19 dengan menerapkan prokes ketat, semua penumpang KA diwajibkan sudah vaksin dan |1",KAI121,0,Kereta Api Indonesia,in,positif,2021
2021-12-30 16:08:06+00:00,1476585896430301185,Data Penerima Vaksin Covid-19 sampai 30 Desember 2021 https://t.co/0htd1LNYyI https://t.co/ojI3VUkYmU,Beritasatu,3,BeritaSatu,in,netral,2021
2021-12-30 16:03:27+00:00,1476584727104552963,"Terima kasih untuk Tim Covid #dinkespurwakarta yang malam ini sudah memberikan informasi tempat penyelenggaraan vaksin sinovac Jum'at besok di Purwakarta. Meski malam, masih bersedia merespon. #purwakarta",beylaspriana1,0,#NgajiTWIT Indonesia,in,positif,2021
2021-12-30 16:03:02+00:00,1476584625396797440,"@drpriono1 Apa nggak  salah dok?  ini data kasus meninggal karena covid
Justru umur muda tidak ada kasus kematian, dan justru yang di vaksin justru banyak yang  meninggal? https://t.co/4w0SIQn3n3",Pa5wa3,0,Tenang,in,positif,2021
2021-12-30 15:59:39+00:00,1476583770467700737,@tvOneNews krn VAKSIN bukan COVID....,Benk299120211,3,PEOPLE OF THE LIE,in,netral,2021
2021-12-30 15:53:36+00:00,1476582247754960896,"#Nonton Bareng Final AFF#Aceh Tamiang#Vaksin Covid-19!

Ajang nonton bareng Final AFF, Indonesia-Thailand pada Rabu (29/12/2021) malam menjadi area vaksin Covid-19.

https://t.co/dAnaxJHUXY",pakarnur,0,muhammad nur,in,netral,2021
2021-12-30 15:53:32+00:00,1476582234333143041,"#Nonton Bareng Final AFF#Aceh Tamiang#Vaksin Covid-19!

Ajang nonton bareng Final AFF, Indonesia-Thailand pada Rabu (29/12/2021) malam menjadi area vaksin Covid-19.

https://t.co/AuZYA850aN",serambinews,0,Serambi Indonesia,in,netral,2021
2021-12-30 15:45:02+00:00,1476580091656351746,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di desa barua kec.eremerasa Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/HvNLqCOqXN,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-30 15:44:53+00:00,1476580057367859207,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.bonto manai kec.bissappu Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/htOHEuzxgY,ahmadzackariaaa,0,ahmad zackaria,in,positif,2021
2021-12-30 15:44:47+00:00,1476580030453067777,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di desa mappilawing kec.eremerasa Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/b3duTsWikW,ahmadzackariaaa,0,ahmad zackaria,in,negatif,2021
